,ViolentCrimesPerPop
1379,0.31
1827,0.09
679,0.05
1084,0.07
1559,0.11
366,0.32
1845,0.16
1238,0.04
586,0.56
734,0.1
495,0.22
1510,0.14
71,0.21
1074,0.17
260,0.53
51,0.68
199,0.42
860,0.13
839,0.01
333,1.0
1775,0.83
591,0.87
433,0.18
1318,0.03
949,0.14
1408,0.03
1062,0.07
1233,0.15
427,0.76
1602,0.09
746,0.02
621,0.06
977,0.33
1970,0.53
1565,0.04
721,0.06
399,0.8
1840,0.18
437,0.04
193,0.07
1798,0.14
612,0.24
987,0.08
619,0.13
1422,0.03
1674,0.11
1092,0.07
142,0.3
1878,0.88
2,0.43
1546,0.05
1863,0.07
1320,0.3
340,0.08
737,0.04
1868,0.03
480,0.4
266,0.35
377,0.08
1550,0.03
1691,0.29
440,0.2
272,0.35
185,0.36
1324,0.22
245,0.25
544,0.36
446,0.62
594,0.03
814,0.12
1393,0.29
908,0.07
713,0.12
705,0.29
416,0.01
274,0.13
1353,0.82
1481,0.67
1450,0.44
251,0.63
414,0.1
614,0.4
1303,0.31
1642,0.02
311,0.12
1329,0.28
382,0.04
967,0.1
426,0.0
530,0.04
1059,0.31
1648,0.05
1352,0.11
409,0.25
1609,0.06
1548,0.08
1746,0.06
932,0.11
1931,0.12
1992,0.19
1454,0.15
1762,0.03
183,0.02
1337,0.04
716,0.28
171,0.08
293,0.28
1948,0.18
585,0.09
301,0.03
1870,0.34
556,0.01
483,0.11
1646,0.08
846,0.4
273,0.27
1544,0.75
1056,1.0
1019,0.04
372,0.03
1437,0.1
1076,0.03
600,0.87
775,0.3
519,0.0
335,0.03
693,0.35
1165,0.38
1051,0.45
766,0.34
15,0.3
675,0.95
983,0.08
1680,0.14
681,0.37
1640,0.79
466,0.28
1152,0.12
200,0.18
1205,0.05
1054,0.39
1989,0.09
1456,0.32
1905,0.14
1434,0.05
1396,0.2
1767,0.67
745,0.23
1921,0.16
43,0.22
275,0.36
1095,0.28
101,0.02
889,0.22
1390,0.18
1916,0.63
107,0.09
1282,0.14
498,0.14
1974,0.52
1630,0.02
1279,0.52
1381,0.02
1731,0.08
1293,0.05
1700,0.5
592,0.01
72,0.05
1314,0.15
1455,0.11
1166,0.31
629,0.17
482,0.69
1608,0.13
507,0.13
963,0.03
768,0.1
1983,0.56
1778,0.48
1384,0.15
1956,0.3
312,0.2
1211,0.76
406,0.2
1603,0.2
1461,0.04
310,0.16
227,0.19
1693,0.13
708,0.36
1524,0.93
1628,0.38
793,0.21
149,1.0
807,0.09
818,0.22
915,0.12
813,0.1
833,0.03
576,0.04
558,0.36
695,0.72
1719,0.23
1343,0.1
1160,0.3
953,0.73
287,0.01
1947,0.06
1721,1.0
599,0.03
1223,0.19
1541,0.21
1747,0.5
1582,0.66
1055,0.26
1757,0.09
803,0.5
901,0.02
638,0.15
1203,0.03
765,0.05
610,0.41
1692,0.2
1197,0.06
1418,0.13
1006,0.67
494,0.36
1316,0.12
278,0.05
1841,0.16
359,0.07
1179,0.03
237,0.02
552,0.52
1862,0.26
969,0.3
209,0.15
1382,0.47
1555,0.32
58,0.55
632,0.14
1579,0.14
1854,0.16
1572,0.11
364,0.06
506,0.13
671,0.07
1462,0.0
1783,0.53
1788,0.39
1311,0.06
979,0.07
1334,0.07
118,0.06
1670,0.48
1145,0.39
523,0.24
514,0.21
81,0.24
722,0.23
1014,0.25
381,0.03
1028,0.24
1683,0.37
84,0.03
1672,0.04
330,0.07
6,0.03
1805,0.45
756,0.05
944,0.16
870,0.54
452,0.2
491,0.29
1476,0.12
288,0.59
907,0.04
1979,0.16
1776,0.03
1115,0.12
1897,0.15
1631,0.04
1808,0.26
1780,0.05
875,0.06
917,0.53
1857,0.15
1645,0.07
328,0.17
443,0.05
772,0.36
1617,0.31
1533,0.18
874,0.35
178,0.1
1341,0.42
702,0.07
86,0.08
1404,0.27
1893,0.3
458,0.07
1823,0.41
54,0.1
1702,0.09
644,0.05
678,1.0
222,0.36
113,0.2
1506,0.55
1226,0.11
995,0.36
175,0.17
1914,0.54
590,0.41
1554,0.78
18,0.15
424,0.03
1339,0.06
286,0.51
1811,0.53
429,0.42
1592,0.11
1037,0.4
670,0.27
31,0.19
1980,0.28
723,0.82
1766,0.01
215,0.49
810,1.0
327,0.17
561,0.08
1111,0.05
701,0.1
747,0.17
1188,0.2
342,0.0
630,0.89
148,0.63
1581,0.12
361,0.22
83,0.0
48,0.11
469,0.03
156,0.03
1971,0.22
1030,0.2
1199,0.06
1879,0.2
1201,0.02
1625,0.43
501,0.24
1759,1.0
180,0.12
1607,0.69
1023,0.03
782,0.1
924,0.39
1614,0.07
529,0.0
347,0.08
1760,0.12
1954,0.48
808,0.21
1966,0.3
1007,0.04
602,0.23
1048,0.05
244,0.18
887,0.02
1395,0.06
1471,0.01
313,0.51
436,0.06
1892,0.15
1839,0.16
309,0.02
431,0.53
661,0.03
371,0.18
567,0.41
975,0.09
182,0.3
863,0.07
622,0.1
1589,0.11
1191,0.15
1972,0.3
1468,0.04
1835,0.65
1968,0.19
1864,0.02
297,0.02
1610,0.91
462,1.0
1929,0.17
1331,0.41
378,0.26
1101,0.04
105,0.44
126,0.17
1129,0.38
835,0.29
356,0.06
1611,0.04
683,0.23
809,0.02
966,0.52
210,0.29
880,0.1
141,0.09
1433,0.05
1335,0.05
1058,0.3
1569,0.53
1291,0.14
965,0.16
888,0.08
712,0.08
1262,0.84
1451,0.6
856,0.2
10,0.24
1689,0.34
1122,0.09
283,0.32
811,0.24
1091,0.37
292,0.03
755,0.16
627,0.01
939,0.06
858,0.97
129,0.03
1174,0.0
324,0.3
1421,0.7
1457,0.38
1695,0.32
1859,0.34
862,0.26
1229,0.33
696,0.04
216,0.08
1041,1.0
1346,0.03
159,0.06
1613,0.15
1194,0.1
842,0.33
635,0.09
517,0.09
1424,0.1
1969,0.75
598,0.21
196,0.01
1638,0.17
866,0.85
411,0.2
96,0.45
1891,0.23
942,0.15
157,0.73
420,1.0
1848,0.14
478,0.06
1850,0.13
669,0.81
1038,0.16
1865,0.95
1889,0.1
448,0.03
554,0.04
179,0.25
391,0.04
579,0.14
1495,0.12
1754,0.6
1761,0.02
1985,0.14
1273,1.0
821,0.3
1819,0.24
980,0.19
1558,0.19
665,0.25
143,0.05
1512,0.35
1425,0.08
865,0.04
422,0.06
637,0.54
1402,0.36
800,0.02
1867,0.03
616,0.09
295,0.12
943,0.04
926,0.23
1907,0.41
88,0.27
41,0.06
1941,0.14
1927,0.08
132,0.13
1655,0.42
985,0.05
1068,0.07
1849,0.55
1340,0.09
1494,0.23
165,0.25
725,0.02
291,0.09
1263,0.18
1877,0.15
1890,0.05
1654,0.08
1357,0.27
779,0.41
840,0.23
349,0.09
1938,0.2
572,0.07
918,0.14
1240,0.4
1880,0.22
1464,0.03
1908,0.09
1428,0.51
1487,0.51
459,0.02
376,0.02
1960,0.02
334,0.48
1158,0.06
1755,0.06
1453,0.13
817,0.06
1113,0.13
1001,1.0
1851,0.22
1246,0.27
1467,0.33
911,0.04
1923,0.11
1423,0.06
329,0.34
1034,0.05
319,0.18
1525,0.05
1354,0.14
1727,0.42
168,0.46
12,0.06
1920,0.13
172,0.08
650,0.15
1792,0.6
261,0.59
1212,0.02
1405,0.02
902,0.55
673,0.61
259,0.1
845,0.5
868,0.17
1193,0.02
139,0.02
894,0.11
1832,0.04
550,0.01
320,0.48
1522,0.04
1234,0.04
1176,0.13
559,0.07
140,0.08
1729,0.31
532,0.41
225,0.1
724,0.15
787,0.04
1712,0.18
1583,0.07
410,1.0
326,0.07
1097,0.09
300,0.11
1833,0.02
1139,0.06
25,0.12
1853,0.05
715,0.18
1005,0.13
194,0.02
441,0.35
574,0.08
947,0.65
998,1.0
504,0.21
606,0.13
1171,0.45
1162,0.29
1781,0.08
847,0.34
3,0.12
1694,0.02
1221,0.06
468,0.15
322,0.07
5,0.14
223,0.05
1473,0.02
548,0.06
229,0.42
39,0.07
543,0.05
243,0.54
899,0.26
1132,0.05
137,0.16
1190,0.03
1750,0.17
1567,0.5
1085,0.33
843,0.58
1903,0.22
1860,0.27
1963,0.45
662,0.35
1209,0.15
315,0.3
692,0.61
1499,0.12
425,0.16
595,0.11
1957,1.0
623,0.04
1180,0.69
1042,0.02
228,0.63
1518,0.34
1327,0.11
1789,0.53
66,0.61
24,0.31
145,0.53
537,0.18
812,0.13
1118,0.17
85,0.06
1182,0.69
1069,0.33
1799,0.19
1812,0.09
1861,0.17
1207,0.61
363,0.1
1606,0.1
1469,0.48
1027,0.01
1031,0.08
1955,0.03
1351,0.25
1441,0.48
666,0.22
365,0.45
77,0.68
27,0.1
1432,0.58
526,0.25
1829,0.07
55,0.28
639,0.18
303,0.25
719,0.09
625,0.08
7,0.55
804,0.28
1050,0.13
337,0.05
47,0.12
1475,0.21
106,0.24
350,0.06
1080,0.03
239,0.18
214,0.27
1250,0.47
1735,0.06
794,0.13
1121,0.08
1577,0.14
1666,0.09
524,0.08
233,0.88
645,0.26
1503,0.15
534,0.06
1504,0.14
604,0.59
1709,0.22
1075,0.09
1300,0.21
60,0.03
1259,0.12
92,0.03
667,1.0
281,0.12
1112,0.05
360,0.41
1493,0.03
1330,0.02
848,0.05
1828,0.05
110,0.56
42,0.8
125,0.17
205,0.16
52,0.23
546,0.11
68,0.5
1135,0.21
1542,0.22
184,0.19
138,0.38
900,0.09
797,0.08
133,0.27
80,0.3
1478,0.06
1684,1.0
542,0.03
1987,0.04
984,0.1
166,0.05
249,0.03
447,1.0
1147,0.03
859,0.28
1325,0.33
97,0.04
1967,0.04
738,0.28
1734,0.07
102,0.34
435,0.1
74,0.14
1786,0.09
1538,0.36
919,0.1
1951,0.26
1665,0.02
1615,0.06
763,0.19
990,0.12
389,0.03
236,0.27
1502,0.76
268,0.05
1186,0.08
117,0.05
1601,0.54
674,0.24
250,0.74
1448,0.04
1988,0.19
94,0.4
33,0.31
1459,0.37
1720,0.11
449,0.05
717,0.09
1260,0.1
1513,0.21
0,0.2
1371,0.02
1102,0.32
1109,0.09
1224,0.14
82,1.0
1284,0.04
677,0.12
1447,0.09
1047,0.08
771,0.03
1362,0.26
1290,0.28
1575,0.18
1484,0.1
405,0.32
1722,0.04
1294,0.15
1336,0.12
104,0.08
689,0.14
1375,0.13
827,0.26
62,0.07
853,0.01
1415,0.07
224,0.16
146,1.0
1089,0.02
374,0.51
1618,0.03
1143,0.07
1821,0.38
1490,0.03
1663,0.75
1266,0.07
9,0.15
450,0.63
709,0.1
256,0.19
883,0.48
390,0.08
909,1.0
925,0.03
1698,0.59
1230,0.0
461,0.04
1804,0.03
1169,0.6
959,0.25
502,0.12
740,0.27
1844,0.06
869,0.65
732,0.66
540,0.15
1202,0.14
698,0.51
1388,0.12
1772,0.09
1146,0.66
1032,0.04
373,0.04
668,0.36
1742,0.15
358,0.03
968,0.24
784,0.06
736,0.17
1036,0.02
971,0.09
1520,0.03
1482,0.11
1519,0.03
1824,0.05
1975,0.09
1710,0.28
1237,0.46
886,0.26
79,0.75
1173,0.02
815,0.06
1281,0.09
672,0.04
1527,0.28
57,0.22
134,0.08
1141,0.06
934,0.03
1795,0.09
824,0.02
1215,0.06
505,0.7
1769,0.14
348,0.04
387,0.43
1025,1.0
895,0.08
829,0.35
1886,0.29
476,0.14
1466,0.25
1443,0.14
1392,0.86
653,0.03
173,0.2
1150,0.08
38,0.13
714,0.23
90,0.63
1930,0.02
1206,0.12
876,0.28
1551,0.19
1883,0.11
1094,0.18
1156,0.29
1359,0.16
1952,0.11
500,0.1
339,0.04
1189,0.19
28,0.49
1218,0.07
1321,0.39
1815,0.64
946,0.2
170,0.23
1400,0.04
1198,0.02
1254,0.12
1394,0.07
913,0.16
492,0.1
954,0.24
1098,0.19
1033,0.07
588,0.12
751,0.1
658,0.16
235,0.11
733,0.2
1982,0.03
1627,0.02
1157,0.38
1465,0.36
1420,0.59
1622,0.01
935,0.07
1210,0.09
1066,0.07
108,0.26
1537,0.32
569,0.33
1168,0.11
1175,0.22
891,0.03
948,0.17
1049,0.02
1348,0.03
1367,0.19
1442,0.06
885,0.19
1667,0.03
851,0.04
735,0.4
718,0.2
455,0.1
265,0.14
75,0.18
1652,0.06
445,0.06
396,0.39
177,0.83
1043,0.08
1730,0.15
1576,0.14
1376,0.57
596,0.15
61,0.07
1297,0.02
873,0.18
1809,0.06
1872,0.53
279,0.03
36,0.11
1511,0.32
663,0.63
1801,0.72
1714,0.11
978,0.38
1566,0.27
739,0.13
192,0.1
920,0.45
457,1.0
676,0.81
761,0.21
1802,0.07
1597,0.46
729,0.21
413,1.0
1099,0.28
826,0.07
1492,0.3
617,0.18
114,0.51
418,0.22
1904,0.08
970,0.69
605,0.24
1912,0.17
89,0.15
849,0.04
1515,0.05
1911,0.05
754,0.11
499,1.0
1277,0.12
1326,0.83
11,0.08
397,0.09
285,0.14
1067,0.31
1192,0.54
1739,0.13
691,0.54
1626,0.3
1869,0.19
690,0.06
852,0.05
160,0.07
896,0.24
1570,0.53
258,0.03
336,0.07
1873,0.04
1040,0.2
516,0.2
1349,0.11
1016,0.01
769,0.24
1741,0.06
762,0.16
1247,0.11
1204,0.4
1711,0.28
1977,0.25
522,0.46
22,0.21
357,0.04
1278,0.14
1313,0.45
1677,0.57
341,0.1
432,0.06
474,0.34
218,0.16
912,0.13
1228,0.03
1940,0.56
1012,0.29
1943,0.16
93,0.12
1009,0.05
1071,0.21
1093,0.71
1777,0.47
1309,0.13
697,0.09
1787,0.25
997,0.07
154,0.87
1100,0.03
1713,0.02
1991,0.23
790,0.18
581,0.16
704,0.16
1213,0.06
1296,0.21
1660,0.06
1261,0.41
488,0.16
560,0.85
1142,0.51
1120,0.2
802,0.06
513,0.22
634,0.03
1474,0.03
1782,0.04
1587,0.1
1151,0.59
791,0.47
116,0.86
741,0.23
1685,0.09
1082,0.05
831,0.03
119,0.68
657,0.07
1901,0.16
636,0.2
370,0.6
269,0.69
656,0.28
936,0.16
823,0.05
867,0.76
46,0.2
1374,0.12
1703,0.52
992,0.45
877,0.28
774,0.24
1220,0.19
1993,0.48
4,0.03
1004,0.48
1718,0.21
264,0.05
1564,0.24
1825,0.18
444,0.72
1003,0.14
1078,0.17
838,0.02
1785,0.06
305,0.45
1366,0.31
1552,0.03
314,0.18
150,0.21
1149,0.53
1214,0.03
575,0.1
50,0.2
1547,0.2
727,0.34
834,0.11
1378,0.59
1116,0.47
1167,0.07
471,0.05
972,0.22
654,0.06
400,1.0
512,0.17
321,0.09
19,0.03
685,0.04
35,0.24
903,0.18
828,1.0
1791,0.08
408,0.53
921,0.03
538,0.07
759,0.19
1898,0.01
1063,0.09
1200,0.82
246,0.7
1417,0.21
1128,0.2
785,0.12
1737,0.19
490,0.01
155,0.44
962,0.01
854,0.31
1312,0.7
626,0.1
686,0.18
1556,0.37
570,0.19
1902,0.16
17,0.07
127,0.14
1347,0.06
1280,0.05
1962,0.32
928,0.22
981,0.09
1958,0.34
191,0.21
1140,0.21
993,0.05
1949,0.23
1651,0.23
607,0.11
181,0.25
302,0.35
497,0.15
1690,0.39
1704,0.04
1656,0.0
1633,0.8
518,0.11
1978,0.04
1070,0.15
477,0.37
158,0.48
1244,0.52
1196,0.65
16,0.49
1536,0.53
1073,0.51
1965,0.69
547,0.18
1540,0.18
659,0.41
1620,0.11
1020,0.14
1657,0.05
1505,0.23
960,0.26
1875,0.37
284,0.19
798,0.05
1621,0.09
226,0.74
26,0.84
1765,0.08
438,0.16
1942,0.12
1389,0.39
230,0.04
37,0.22
750,0.12
1046,0.07
1399,0.12
470,0.22
1687,0.02
1961,0.02
688,0.5
1838,0.57
640,0.24
1707,0.38
1219,0.06
1159,1.0
1416,0.15
1528,0.22
1650,0.09
1301,0.4
1817,0.5
801,0.27
1604,0.02
161,0.03
957,1.0
1187,0.45
822,0.02
1676,0.28
878,0.08
914,0.04
153,0.26
1831,0.81
1771,0.16
510,0.14
1136,0.29
1251,0.22
1658,0.05
103,0.28
1446,0.25
1444,0.54
587,0.52
1826,0.02
1144,0.21
53,0.05
152,0.03
404,0.68
1936,0.04
208,0.03
1888,0.09
1123,0.1
1745,0.01
8,0.53
1015,0.23
1790,0.52
1061,0.11
453,0.07
254,0.04
1328,0.07
897,0.22
1728,0.33
881,0.06
1596,0.14
1882,0.08
624,0.23
346,0.58
1697,0.04
263,0.01
1635,0.11
1322,0.05
1439,0.05
151,0.86
473,0.46
641,0.94
1976,0.08
1876,0.18
551,0.05
1774,0.15
929,0.26
489,0.04
1806,0.15
1172,0.22
147,0.05
1852,0.29
1922,0.32
403,0.21
955,1.0
1871,0.11
660,0.22
1373,0.39
464,0.33
1350,0.52
187,0.01
1148,0.06
1225,0.18
609,0.01
144,0.17
752,0.11
1535,0.05
982,0.21
198,0.26
1634,0.03
884,0.09
280,0.03
294,0.1
1818,0.02
401,0.4
122,0.03
1208,1.0
203,0.68
1463,0.02
836,0.79
247,0.22
1440,0.13
1748,0.13
1895,0.19
1708,0.02
1874,0.21
1154,1.0
1662,0.33
1427,0.15
385,0.31
1753,0.6
855,0.62
1590,0.29
220,0.04
642,0.65
1,0.67
112,0.06
699,0.54
1909,0.26
952,0.74
1649,0.25
1637,0.09
1743,0.11
1411,0.15
1410,0.26
1534,0.25
1292,0.9
1803,0.27
442,0.04
1521,0.03
1137,0.04
1716,0.12
1257,0.55
1858,0.14
1632,0.3
1696,0.13
1398,0.14
664,0.09
1830,0.07
1258,0.21
1768,0.08
1701,0.1
318,0.04
649,0.01
1435,0.21
1480,0.37
710,0.03
1383,0.16
1283,0.36
973,0.65
628,0.1
633,0.32
1307,0.54
1401,0.12
1409,0.11
1249,0.17
1946,0.2
1255,0.02
1497,0.12
1372,0.36
1530,0.13
1664,0.43
1355,0.08
1919,0.27
1894,0.03
1644,0.15
1934,0.14
796,0.02
646,0.12
1013,0.02
1834,0.15
557,0.36
682,0.53
578,0.08
1110,0.03
1267,0.05
1723,0.11
1184,0.08
525,0.66
1060,0.27
541,0.13
1195,0.31
1679,0.01
749,0.05
1899,0.08
1431,0.51
485,0.25
1758,0.22
95,0.37
1021,0.2
564,1.0
1265,0.34
743,0.12
864,0.29
1599,0.08
1715,0.08
1485,0.03
892,0.03
1578,0.03
1039,0.57
207,0.19
393,0.58
795,0.25
871,0.36
398,0.18
767,0.23
1836,0.86
1242,0.01
1029,0.43
1793,0.02
643,0.06
1885,0.08
613,0.1
1763,0.16
961,0.51
1571,0.07
726,0.9
684,0.26
98,0.09
805,0.12
1752,0.19
1598,0.25
407,0.62
503,0.04
1072,0.1
1057,0.32
930,0.03
780,0.22
201,0.13
135,0.06
1052,0.44
40,0.11
1018,0.1
231,0.06
1514,0.37
1797,0.16
379,0.23
289,0.09
419,0.1
1699,0.33
392,0.22
593,0.06
1523,0.29
1163,0.02
1087,0.11
1496,0.11
648,0.41
1153,0.29
1368,0.06
521,0.17
64,0.37
1837,0.12
14,0.21
1181,0.19
1065,0.17
493,0.05
380,0.49
188,0.06
764,0.04
217,0.04
792,0.03
1077,0.15
879,0.14
338,0.12
1773,0.75
720,0.16
1749,0.67
296,0.67
1726,0.32
1017,0.12
1276,0.03
1751,0.35
1486,0.81
456,0.11
1990,0.45
816,0.12
1887,0.36
270,0.11
996,0.08
202,0.29
162,0.17
1580,0.45
730,0.06
402,0.05
703,0.01
1501,0.25
1846,0.08
1796,0.19
1130,0.09
566,0.36
1414,0.1
1022,0.13
1026,0.28
1412,0.08
1896,0.04
1586,0.06
1105,0.09
206,0.26
34,0.08
776,1.0
509,0.04
1452,0.34
1479,0.57
1964,0.6
1391,0.1
91,0.05
1364,1.0
898,0.5
565,0.04
1370,0.35
777,0.43
242,0.32
13,0.09
316,0.37
601,0.39
388,0.5
1298,0.07
167,0.15
841,1.0
20,0.34
647,0.03
1843,0.44
1509,0.37
1155,0.03
1529,0.12
832,0.02
1268,0.02
1591,0.13
1900,0.5
563,0.25
1945,0.15
687,0.62
958,0.21
190,0.1
1807,0.13
976,0.77
700,0.45
1500,0.04
1706,0.05
511,0.22
1083,0.24
475,0.22
1585,0.07
857,0.6
748,0.07
253,0.09
21,0.69
1338,0.3
460,0.55
1185,0.31
277,0.08
956,0.03
1216,0.2
386,0.39
806,0.1
1438,0.23
1516,0.03
344,0.02
770,0.52
1333,0.34
1686,0.65
131,0.15
1688,0.08
872,0.13
1124,0.03
1397,0.6
87,0.1
1483,0.03
331,0.35
1239,0.18
467,0.12
121,0.05
1639,0.07
1045,0.06
1725,0.04
1096,0.44
1131,0.06
1295,1.0
861,0.07
1460,0.08
1127,0.02
